Title,Duration (mins),Content Rating,Genre,Rating,Vote Count,URL
The Dark Knight,152,PG-13,"Action, Crime, Drama",9.0,2947590,https://www.imdb.com/title/tt0468569/
Schindler&apos;s List,195,R,"Biography, Drama, History",9.0,1487411,https://www.imdb.com/title/tt0108052/
The Lord of the Rings: The Return of the King,201,PG-13,"Action, Adventure, Drama",9.0,2030566,https://www.imdb.com/title/tt0167260/
Se7en,127,R,"Crime, Drama, Mystery",8.6,1853916,https://www.imdb.com/title/tt0114369/
Braveheart,178,R,"Biography, Drama, War",8.3,1110604,https://www.imdb.com/title/tt0112573/
Rocky,120,PG,"Drama, Sport",8.1,644969,https://www.imdb.com/title/tt0075148/
Alien,117,R,"Horror, Sci-Fi",8.5,990978,https://www.imdb.com/title/tt0078748/
Whiplash,106,R,"Drama, Music",8.5,1031351,https://www.imdb.com/title/tt2582802/
The Elephant Man,124,PG,"Biography, Drama",8.2,264043,https://www.imdb.com/title/tt0080678/
Indiana Jones and the Last Crusade,127,PG-13,"Action, Adventure",8.2,824718,https://www.imdb.com/title/tt0097576/
Unforgiven,130,R,"Drama, Western",8.2,444521,https://www.imdb.com/title/tt0105695/
2001: A Space Odyssey,149,G,"Adventure, Sci-Fi",8.3,736690,https://www.imdb.com/title/tt0062622/
One Flew Over the Cuckoo&apos;s Nest,133,R,Drama,8.7,1094345,https://www.imdb.com/title/tt0073486/
The Shawshank Redemption,142,R,Drama,9.3,2966079,https://www.imdb.com/title/tt0111161/
Oldeuboi,120,R,"Action, Drama, Mystery",8.3,656982,https://www.imdb.com/title/tt0364569/
Kimi no na wa.,106,,"Animation, Drama, Fantasy",8.4,339023,https://www.imdb.com/title/tt5311514/
Jurassic Park,127,PG-13,"Action, Adventure, Sci-Fi",8.2,1093598,https://www.imdb.com/title/tt0107290/
Intouchables,112,R,"Comedy, Drama",8.5,953616,https://www.imdb.com/title/tt1675434/
Shichinin no samurai,207,Not Rated,"Action, Drama",8.6,375443,https://www.imdb.com/title/tt0047478/
Aliens,137,R,"Action, Adventure, Sci-Fi",8.4,791770,https://www.imdb.com/title/tt0090605/
C&apos;era una volta il West,166,PG-13,"Drama, Western",8.5,356951,https://www.imdb.com/title/tt0064116/
Terminator 2: Judgment Day,137,R,"Action, Adventure, Sci-Fi",8.6,1204171,https://www.imdb.com/title/tt0103064/
Paths of Glory,88,Approved,"Drama, War",8.4,219762,https://www.imdb.com/title/tt0050825/
The Shining,146,R,"Drama, Horror",8.4,1139537,https://www.imdb.com/title/tt0081505/
Inception,148,PG-13,"Action, Adventure, Sci-Fi",8.8,2615544,https://www.imdb.com/title/tt1375666/
Goodfellas,145,R,"Biography, Crime, Drama",8.7,1291519,https://www.imdb.com/title/tt0099685/
La La Land,128,PG-13,"Comedy, Drama, Music",8.0,697192,https://www.imdb.com/title/tt3783958/
Fanny och Alexander,188,R,Drama,8.1,68331,https://www.imdb.com/title/tt0083922/
Gran Torino,116,R,Drama,8.1,827098,https://www.imdb.com/title/tt1205489/
Prisoners,153,R,"Crime, Drama, Mystery",8.2,840937,https://www.imdb.com/title/tt1392214/
Little Miss Sunshine,101,R,"Comedy, Drama",7.8,528143,https://www.imdb.com/title/tt0449059/
Jui kuen II,102,R,"Action, Comedy",7.5,49687,https://www.imdb.com/title/tt0111512/
Shrek,90,PG,"Animation, Adventure, Comedy",7.9,754371,https://www.imdb.com/title/tt0126029/
Inside Out,95,PG,"Animation, Adventure, Comedy",8.1,840378,https://www.imdb.com/title/tt2096673/
Akahige,185,Not Rated,Drama,8.3,21774,https://www.imdb.com/title/tt0058888/
Once Upon a Time in America,229,R,"Crime, Drama",8.3,386063,https://www.imdb.com/title/tt0087843/
Toy Story 3,103,G,"Animation, Adventure, Comedy",8.3,912048,https://www.imdb.com/title/tt0435761/
Saving Private Ryan,169,R,"Drama, War",8.6,1533767,https://www.imdb.com/title/tt0120815/
12 Angry Men,96,Approved,"Crime, Drama",9.0,894348,https://www.imdb.com/title/tt0050083/
Stalker,162,Not Rated,"Drama, Sci-Fi",8.0,148094,https://www.imdb.com/title/tt0079944/
Toy Story,81,G,"Animation, Adventure, Comedy",8.3,1095896,https://www.imdb.com/title/tt0114709/
Jagten,115,R,Drama,8.3,375787,https://www.imdb.com/title/tt2106476/
Million Dollar Baby,132,PG-13,"Drama, Sport",8.1,733644,https://www.imdb.com/title/tt0405159/
Heat,170,R,"Action, Crime, Drama",8.3,737011,https://www.imdb.com/title/tt0113277/
Inglourious Basterds,153,R,"Adventure, Drama, War",8.4,1631289,https://www.imdb.com/title/tt0361748/
Spider-Man 2,127,PG-13,"Action, Adventure, Sci-Fi",7.5,728707,https://www.imdb.com/title/tt0316654/
Predator,107,R,"Action, Adventure, Horror",7.8,467822,https://www.imdb.com/title/tt0093773/
Seppuku,133,Not Rated,"Action, Drama, Mystery",8.6,73932,https://www.imdb.com/title/tt0056058/
Avengers: Endgame,181,PG-13,"Action, Adventure, Drama",8.4,1311951,https://www.imdb.com/title/tt4154796/
...altrimenti ci arrabbiamo!,102,G,"Action, Comedy",7.3,14343,https://www.imdb.com/title/tt0069697/
Up,96,PG,"Animation, Adventure, Comedy",8.3,1154351,https://www.imdb.com/title/tt1049413/
Coco,105,PG,"Animation, Adventure, Drama",8.4,622311,https://www.imdb.com/title/tt2380307/
Tengoku to jigoku,143,Not Rated,"Crime, Drama, Mystery",8.4,56388,https://www.imdb.com/title/tt0057565/
Rocky Balboa,102,PG,"Action, Drama, Sport",7.1,234767,https://www.imdb.com/title/tt0479143/
The Godfather,175,R,"Crime, Drama",9.2,2068351,https://www.imdb.com/title/tt0068646/
American Psycho,102,R,"Crime, Drama, Horror",7.6,751234,https://www.imdb.com/title/tt0144084/
The Matrix,136,R,"Action, Sci-Fi",8.7,2105517,https://www.imdb.com/title/tt0133093/
"Il buono, il brutto, il cattivo",178,R,"Adventure, Drama, Western",8.8,831323,https://www.imdb.com/title/tt0060196/
Gisaengchung,132,R,"Drama, Thriller",8.5,1009079,https://www.imdb.com/title/tt6751668/
A.I. Artificial Intelligence,146,PG-13,"Adventure, Drama, Sci-Fi",7.2,327611,https://www.imdb.com/title/tt0212720/
The Iron Giant,86,PG,"Animation, Action, Adventure",8.1,236261,https://www.imdb.com/title/tt0129167/
El reino,132,,"Drama, Mystery, Thriller",7.1,9676,https://www.imdb.com/title/tt7095482/
Jaws,124,PG,"Adventure, Drama, Thriller",8.1,679646,https://www.imdb.com/title/tt0073195/
Last Action Hero,130,PG-13,"Action, Adventure, Comedy",6.5,166886,https://www.imdb.com/title/tt0107362/
Taxi Driver,114,R,"Crime, Drama",8.2,951043,https://www.imdb.com/title/tt0075314/
Memento,113,R,"Mystery, Thriller",8.4,1350678,https://www.imdb.com/title/tt0209144/
Raiders of the Lost Ark,115,PG,"Action, Adventure",8.4,1055095,https://www.imdb.com/title/tt0082971/
Crash,112,R,"Crime, Drama, Thriller",7.7,452287,https://www.imdb.com/title/tt0375679/
John Wick: Chapter 3 - Parabellum,130,R,"Action, Crime, Thriller",7.4,440194,https://www.imdb.com/title/tt6146586/
Green Book,130,PG-13,"Biography, Comedy, Drama",8.2,605066,https://www.imdb.com/title/tt6966692/
Mad Max: Fury Road,120,R,"Action, Adventure, Sci-Fi",8.1,1138564,https://www.imdb.com/title/tt1392190/
Serbuan maut 2: Berandal,150,R,"Action, Crime, Thriller",7.9,133571,https://www.imdb.com/title/tt2265171/
Her,126,R,"Drama, Romance, Sci-Fi",8.0,687407,https://www.imdb.com/title/tt1798709/
The Wolf of Wall Street,180,R,"Biography, Comedy, Crime",8.2,1635193,https://www.imdb.com/title/tt0993846/
Drive,100,R,"Action, Drama",7.8,721414,https://www.imdb.com/title/tt0780504/
El secreto de sus ojos,129,R,"Drama, Mystery, Romance",8.2,227209,https://www.imdb.com/title/tt1305806/
The Departed,151,R,"Crime, Drama, Thriller",8.5,1454520,https://www.imdb.com/title/tt0407887/
V for Vendetta,132,R,"Action, Drama, Sci-Fi",8.1,1198024,https://www.imdb.com/title/tt0434409/
Dogville,178,R,"Crime, Drama",8.0,161495,https://www.imdb.com/title/tt0276919/
Minority Report,145,PG-13,"Action, Crime, Mystery",7.6,594065,https://www.imdb.com/title/tt0181689/
Sen to Chihiro no kamikakushi,124,PG,"Animation, Adventure, Family",8.6,880389,https://www.imdb.com/title/tt0245429/
Fight Club,139,R,Drama,8.8,2397314,https://www.imdb.com/title/tt0137523/
Trainspotting,93,R,Drama,8.1,738321,https://www.imdb.com/title/tt0117951/
Casino,178,R,"Crime, Drama",8.2,577877,https://www.imdb.com/title/tt0112641/
Die Hard with a Vengeance,128,R,"Action, Adventure, Thriller",7.6,414203,https://www.imdb.com/title/tt0112864/
Ging chaat goo si,100,PG-13,"Action, Comedy, Crime",7.5,43329,https://www.imdb.com/title/tt0089374/
The Godfather Part II,202,R,"Crime, Drama",9.0,1396788,https://www.imdb.com/title/tt0071562/
Persona,83,Not Rated,"Drama, Thriller",8.0,133641,https://www.imdb.com/title/tt0060827/
Andrey Rublyov,189,R,"Biography, Drama, History",8.0,58032,https://www.imdb.com/title/tt0060107/
Spartacus,197,PG-13,"Adventure, Biography, Drama",7.9,145822,https://www.imdb.com/title/tt0054331/
Le trou,131,Not Rated,"Crime, Drama, Thriller",8.5,21152,https://www.imdb.com/title/tt0054407/
Det sjunde inseglet,96,Not Rated,"Drama, Fantasy",8.1,203151,https://www.imdb.com/title/tt0050976/
